Epoach;train_loss;val_loss;train_iou;val_iou;train_mAP;val_mAP
1;0.8817493992658397;0.6722187846899033;0.5722112655639648;0.6918458938598633;0.47778819119025306;0.6270337922403004
2;0.6193781455061329;0.49155375331640244;0.7321943640708923;0.7684260010719299;0.6776007497656982;0.7153942428035044
3;0.5495956994926752;0.4813709858059883;0.7451170086860657;0.7747514843940735;0.6927835051546392;0.739549436795995
4;0.4743830680254087;0.44896966516971587;0.7822955846786499;0.7848615646362305;0.7450796626054358;0.7476846057571966
5;0.43483896746267725;0.45794482350349425;0.8058977723121643;0.7812458872795105;0.7758512964698532;0.7428035043804757
6;0.44607187996604547;0.4725374563038349;0.7966504096984863;0.779525876045227;0.7593564511090284;0.7470588235294118
7;0.42972713115796524;0.403454442024231;0.8123976588249207;0.8035268187522888;0.7810684161199626;0.7709637046307884
8;0.4257443049802116;0.4044012647867203;0.8046244978904724;0.8036022186279297;0.7766323024054983;0.7802252816020027
9;0.40430590217534584;0.3985352298617363;0.8186270594596863;0.8050001859664917;0.790877850671665;0.7780976220275345
10;0.38512596984704334;0.3918883499503136;0.8203426003456116;0.8077099323272705;0.7937831927522649;0.7843554443053817
11;0.405607439707316;0.42043971598148344;0.8192044496536255;0.7900564074516296;0.7935020306154327;0.7658322903629539
12;0.41640101258286194;0.3674382272362709;0.8091663718223572;0.8164675235748291;0.7783817557013433;0.7941176470588235
13;0.3555702259439734;0.4032658229768276;0.8403894901275635;0.8026535511016846;0.8165885660731022;0.7755944931163954
14;0.38920749649776154;0.4019208584725857;0.8244718313217163;0.8077660202980042;0.7960637300843486;0.778848560700876
15;0.3872038192898776;0.3651014649868011;0.8211930990219116;0.8247105479240417;0.7938144329896907;0.7973717146433041
16;0.3426897566561675;0.41898869678378103;0.8377940654754639;0.7988223433494568;0.8134645423305218;0.7737171464330413
17;0.33388700588277326;0.35195917695760726;0.8457940220832825;0.829606831073761;0.8237425804436115;0.8081351689612015
18;0.31050978660286954;0.3473572687804699;0.8507095575332642;0.8326009511947632;0.8291471415182755;0.8126408010012517
19;0.30917066013190286;0.37131797686219215;0.8509252071380615;0.8223042488098145;0.8296782255545141;0.7969962453066334
20;0.3146638141120251;0.3403561843931675;0.8526009321212769;0.8292223811149597;0.8321774445485787;0.8082603254067585
21;0.32992874419511253;0.3484665638208389;0.8380144238471985;0.8323267102241516;0.8141518275538895;0.8032540675844807
22;0.2977023953988926;0.335351230353117;0.8594995737075806;0.8364401459693909;0.8391752577319589;0.8137672090112641
23;0.3253212630637546;0.396859150826931;0.8521453738212585;0.809143602848053;0.8296782255545143;0.7831038798498123
24;0.3150129289324604;0.33207338452339175;0.8525189161300659;0.8378618955612183;0.8288972196188692;0.8155193992490615
25;0.2890017472800627;0.34539553105831144;0.859188973903656;0.8281534314155579;0.8393626991565136;0.8067584480600751
26;0.2765362169130228;0.33747251190245153;0.8672320246696472;0.8343669176101685;0.8471727585129648;0.8146433041301628
27;0.25594402538306676;0.31182735569775105;0.8712787628173828;0.8452843427658081;0.8554514214308029;0.825657071339174
28;0.27418858548672637;0.33809134870767593;0.8658345937728882;0.8336498737335205;0.8500781005935645;0.8157697121401751
29;0.28043248352423233;0.31659038439393045;0.8662725687026978;0.8445438146591187;0.8502655420181193;0.8234042553191491
30;0.2750089463050389;0.34213240548968316;0.8687320947647095;0.8267369866371155;0.8532958450484224;0.8097622027534418
31;0.27025247361529525;0.33297129437327383;0.8679477572441101;0.8374848365783691;0.8537956888472352;0.8150187734668336
32;0.26349805806999776;0.3978463549911976;0.8736048936843872;0.8121888041496277;0.8556701030927835;0.7911138923654568
33;0.2898787432234382;0.3117779144644737;0.8642309904098511;0.8431512713432312;0.8420805998125586;0.8214017521902377
34;0.2515691724601225;0.31427989691495894;0.8751508593559265;0.8457430005073547;0.859731333958138;0.8252816020025031
35;0.2449712512078718;0.33908137038350106;0.8765221834182739;0.8349208831787109;0.8613870665417058;0.8098873591989987
36;0.24841141747079085;0.29001695543527606;0.8776805996894836;0.8549893498420715;0.8608559825054671;0.8336670838548184
37;0.23145181448453694;0.30807760789990424;0.8850905895233154;0.8499758839607239;0.8705092158700406;0.8266583229036295
38;0.23718881608909043;0.29964311338961125;0.8792446851730347;0.8547616600990295;0.865010934083099;0.8319148936170212
39;0.2252883900939232;0.3010995292663574;0.8895617127418518;0.850264310836792;0.8764136207435177;0.8266583229036295
40;0.23090926896020844;0.3059064299613237;0.8866726756095886;0.8491237759590149;0.8730396751015307;0.8265331664580727
41;0.22134329053337004;0.3029988577961922;0.8869953155517578;0.8507627248764038;0.8739144017494533;0.8340425531914895
42;0.21308786305251406;0.29093857064843176;0.8949289321899414;0.8543904423713684;0.8843798812870977;0.8304130162703379
43;0.22186956261817495;0.30413932278752326;0.8865869641304016;0.8499397039413452;0.8734145579506405;0.832665832290363
44;0.2228705886269535;0.29741755314171314;0.8917414546012878;0.8528106808662415;0.8775070290534208;0.8312891113892366
45;0.21360881703521184;0.31172785729169844;0.8933719396591187;0.8458461761474609;0.8842549203373946;0.826157697121402
